lake_id,lattitude,longitude
21010602,45.864279,-95.451392
21010800,45.903804,-95.464438
21012300,46.019796,-95.408572
21013600,46.026553,-95.476319
21014000,45.784604,-95.525209
21014400,45.872167,-95.562462
21014401,45.872167,-95.562462
21014402,45.872167,-95.562462
21014500,46.012822,-95.512085
21015000,45.830635,-95.548087
21015100,45.822286,-95.551669
21016000,45.802377,-95.545581
21016200,45.796108,-95.622609
21018000,45.845333,-95.530758
21018900,45.888737,-95.572483
21019700,45.862148,-95.549811
21019900,45.868091,-95.566071
21019901,45.868091,-95.566071
21019902,45.868091,-95.566071
21021200,45.992409,-95.596025
21021300,45.992957,-95.572827
21021600,45.977532,-95.56994
21022600,45.957104,-95.590344
21024200,46.064247,-95.578062
21024500,46.067051,-95.613547
21025700,45.832841,-95.614148
21025701,45.832841,-95.614148
21025702,45.832841,-95.614148
21026400,45.990913,-95.64601
21029100,45.859963,-95.704887
21032300,45.932956,-95.671294
21034300,45.955522,-95.667981
21037500,46.071842,-95.770945
22000700,43.650258,-93.7381
22002200,43.661981,-93.787873
22002300,43.675364,-93.797269
22003300,43.840345,-93.836317
22007400,43.821498,-94.072748
22007500,43.811873,-94.079714
22008800,43.663598,-94.226084
24001400,43.612249,-93.313083
24001500,43.788006,-93.280515
24001800,43.668616,-93.398931
24001801,43.668616,-93.398931
24001802,43.668616,-93.398931
24001803,43.668616,-93.398931
24002500,43.621214,-93.397746
24002700,43.561927,-93.4322
24002800,43.560157,-93.494212
24003000,43.499987,-93.472392
24003100,43.59748,-93.430655
24004100,43.760765,-93.431051
24004300,43.67119,-93.578326
24004400,43.740883,-93.558698
25000100,44.47551,-92.299865
25001700,44.603033,-92.620209
25001701,44.603033,-92.620209
25001702,44.603033,-92.620209
25001703,44.603033,-92.620209
25001704,44.603033,-92.620209
25001705,44.603033,-92.620209
25001706,44.603033,-92.620209
25001707,44.603033,-92.620209
26000200,46.061547,-95.829707
26002000,45.900823,-95.807731
26004000,45.859356,-95.794684
26005100,45.992347,-95.859166
26005500,45.990811,-95.865661
26009500,45.911995,-95.88403
26009700,46.035435,-95.895156
26018500,45.764224,-96.025399
26020400,45.797471,-96.109762
26021800,45.760613,-96.071358
26023500,45.874357,-96.116771
26028200,46.071838,-96.098872
26029000,46.007294,-96.056694
26029400,46.050176,-96.139346
27000100,44.875726,-93.190529
27000300,44.971397,-93.23687
27000400,44.847326,-93.307378
27001600,44.928162,-93.306955
27001900,44.910442,-93.244932
27003100,44.947763,-93.306675
27003300,45.043259,-93.282073
27003400,45.022777,-93.326432
27003700,44.982221,-93.321355
27004200,45.035948,-93.339935
27004201,45.035948,-93.339935
27004202,45.035948,-93.339935
27004203,45.035948,-93.339935
27004700,44.831287,-93.381561
27004800,44.824085,-93.371048
27006700,44.881948,-93.431526
27007000,44.854275,-93.495942
27007100,44.869202,-93.49025
27007600,44.843809,-93.470646
27007800,44.841075,-93.457461
27010400,45.017518,-93.426525
27010700,44.996805,-93.470646
27011100,45.07939,-93.405851
27011101,45.07939,-93.405851
27011102,45.07939,-93.405851
27011700,45.11073,-93.509634
27011800,45.08376,-93.463986
27012500,45.199432,-93.496031
27012700,45.177951,-93.501097
27013300,44.95036,-93.617618
27013301,44.95036,-93.617618
27013302,44.95036,-93.617618
27013303,44.95036,-93.617618
27013304,44.95036,-93.617618
27013305,44.95036,-93.617618
27013306,44.95036,-93.617618
27013307,44.95036,-93.617618
27013308,44.95036,-93.617618
27013309,44.95036,-93.617618
27013310,44.95036,-93.617618
27013311,44.95036,-93.617618
27013312,44.95036,-93.617618
27013313,44.95036,-93.617618
27013314,44.95036,-93.617618
27013315,44.95036,-93.617618
27013700,44.901175,-93.548782
27014900,45.038407,-93.621196
27015800,45.014347,-93.533081
27016000,44.987494,-93.569274
27017600,45.025893,-93.635795
27017900,44.952686,-93.706394
27017901,44.952686,-93.706394
27017902,44.952686,-93.706394
27018100,44.943204,-93.671373
27018400,44.934127,-93.731661
27018401,44.934127,-93.731661
27018402,44.934127,-93.731661
27019100,45.06571,-93.691433
27019101,45.06571,-93.691433
27019102,45.06571,-93.691433
27019200,45.069893,-93.750741
27019900,45.09389,-93.675283
27104500,44.851261,-93.362326
27104501,44.851261,-93.362326
28000100,43.68684,-91.272671
28000101,43.68684,-91.272671
28000102,43.68684,-91.272671
28000103,43.68684,-91.272671
28000104,43.68684,-91.272671
28000105,43.68684,-91.272671
28000106,43.68684,-91.272671
28000107,43.68684,-91.272671
28000108,43.68684,-91.272671
29000200,46.871147,-94.741443
29000300,46.868862,-94.744305
29003200,47.033733,-94.703792
29003600,47.010384,-94.73156
29003601,47.010384,-94.73156
29003602,47.010384,-94.73156
29004500,46.985043,-94.754608
29004800,47.137856,-94.674229
29006100,47.217308,-94.748054
29006300,47.296959,-94.750433
29006600,47.384353,-94.728323
29007100,47.410837,-94.760084
29007200,46.969916,-94.775975
29007500,47.176053,-94.791036
29007700,46.873791,-94.85071
29007800,46.873733,-94.858148
29008700,46.826153,-94.87564
29008800,46.889918,-94.831061
29008900,46.961275,-94.885784
29009300,46.92253,-94.870387
29009800,47.057742,-94.832649
29010100,47.029154,-94.839504
29010101,47.029154,-94.839504
29010102,47.029154,-94.839504
29010103,47.029154,-94.839504
29011700,47.007637,-94.839221
29011701,47.007637,-94.839221
29011702,47.007637,-94.839221
29012200,47.176574,-94.852582
29013000,47.161954,-94.841131
29013100,47.157987,-94.841013
29013200,47.159647,-94.83358
29014200,46.804942,-94.917056
29014300,46.868038,-94.932849
29014600,46.960145,-94.843434
29014800,47.047022,-94.917206
29014900,47.020571,-94.919392
29015000,46.987028,-94.929188
29015100,47.069956,-94.93866
29015101,47.069956,-94.93866
29015102,47.069956,-94.93866
29015103,47.069956,-94.93866
29015104,47.069956,-94.93866
29015105,47.069956,-94.93866
29015600,47.367261,-94.909737
29016100,46.842141,-95.012074
29016200,46.971798,-94.940667
29017800,47.035352,-94.98826
29018400,47.021795,-95.009544
29018500,46.98628,-94.948843
29018600,47.013595,-94.949451
29021500,47.160691,-95.0133
29021600,47.196057,-94.990992
29021700,47.197078,-94.994487
29022000,47.169839,-94.91891
29022400,47.165149,-94.933113
29022700,47.309719,-95.011829
29023100,47.27349,-95.011539
29023400,47.242777,-95.004563
29023700,47.394958,-94.975159
29024100,47.33909,-94.990481
29024200,46.945606,-95.075065
29024300,47.016158,-95.087289
29024600,47.339095,-95.056221
29024700,46.859254,-95.056624
29024800,46.830453,-95.076451
29024900,46.840157,-95.042667
29025000,46.964632,-95.123704
29025400,47.059093,-95.137284
29025600,47.017533,-95.104142
29027500,47.11161,-95.055246
29028900,47.189172,-95.16759
29029200,47.159205,-95.120067
29030000,47.268215,-95.052121
29030900,47.347201,-95.165185
29031200,47.064275,-95.170858
29031300,47.10309,-95.170192
29050400,46.929008,-95.055243
30000900,45.405892,-93.090043
30002200,45.573424,-93.151817
30003500,45.544709,-93.226216
30004300,45.554783,-93.179209
30004400,45.630729,-93.229584
30005700,45.724693,-93.223527
30007200,45.489284,-93.341009
30008000,45.500778,-93.325621
30009600,45.721624,-93.361966
30010000,45.470936,-93.395995
30010700,45.482877,-93.499557
30010701,45.482877,-93.499557
30010702,45.482877,-93.499557
30013500,45.574799,-93.404234
30013600,45.57642,-93.430048
30013800,45.648926,-93.464597
31000100,47.174177,-93.073016
31000300,47.633167,-93.069965
31000700,47.189865,-93.15793
31001600,47.129728,-93.133452
31002000,47.262747,-93.14024
31002200,47.259335,-93.07791
31002300,47.247635,-93.085742
31002600,47.243774,-93.174866
31002601,47.243774,-93.174866
31002602,47.243774,-93.174866
31002800,47.22631,-93.070535
31005100,47.592023,-93.119446
31005200,47.591383,-93.138726
31005700,47.636898,-93.167886
31005800,47.710604,-93.073753
31005900,47.7037,-93.096013
31006700,47.288776,-93.198653
31006701,47.288776,-93.198653
31006702,47.288776,-93.198653
31006703,47.288776,-93.198653
31006900,47.528931,-93.19602
31007000,47.579916,-93.181472
31008400,47.123726,-93.315013
31009300,47.257159,-93.278577
31009600,47.249541,-93.25179
31010600,47.335053,-93.21356
31010800,47.332893,-93.233801
31011100,47.305502,-93.261312
31011200,47.30244,-93.254922
31012000,47.413941,-93.271596
31012400,47.377788,-93.267031
31014100,47.469448,-93.242525
31014800,47.622008,-93.212811
31015000,47.574603,-93.307099
31015200,47.561166,-93.262797
31015400,47.558463,-93.29795
31015600,47.694755,-93.284476
31015700,47.677283,-93.267868
31015800,47.79928,-93.239357
31016000,47.805365,-93.279466
31016200,47.779128,-93.236693
31017500,47.854235,-93.289808
31018300,47.841984,-93.290958
31019000,47.30894,-93.311557
31019200,47.426915,-93.325471
31019300,47.460343,-93.337321
31019800,47.101087,-93.415962
31021600,47.288006,-93.419253
31021900,47.357693,-93.422559
31022700,47.310054,-93.355521
31023100,47.426198,-93.389198
31025500,47.462236,-93.381934
31025800,47.550396,-93.406053
31025900,47.519135,-93.402255
31026500,47.607576,-93.401729
31026600,47.590986,-93.392531
31026601,47.590986,-93.392531
31026602,47.590986,-93.392531
31026700,47.608757,-93.396619
31026800,47.607062,-93.363844
31027800,47.56093,-93.418282
31028400,47.701476,-93.389974
31028900,47.68618,-93.401772
31029000,47.701292,-93.370705
31029200,47.671168,-93.39046
31029900,47.663784,-93.383446
31031100,47.803658,-93.384624
31031200,47.799895,-93.39315
31031400,47.795008,-93.412958
31031600,47.789025,-93.406034
31031700,47.767332,-93.417478
31032000,47.733759,-93.346307
31032800,47.868884,-93.395518
31033400,47.825218,-93.374814
31033900,47.826088,-93.36436
31034100,47.071112,-93.448625
31034900,47.63037,-93.454819
31034901,47.63037,-93.454819
31035300,47.054648,-93.498771
31035600,47.100407,-93.450601
31037200,47.247185,-93.52404
31037300,47.242709,-93.537244
31037400,47.237198,-93.544821
31038400,47.313253,-93.548014
31038401,47.313253,-93.548014
31038402,47.313253,-93.548014
31038403,47.313253,-93.548014
31039200,47.434627,-93.536806
31040200,47.388327,-93.476104
31040500,47.37795,-93.547652
31040600,47.379504,-93.537323
31041300,47.519962,-93.506229
31042300,47.511836,-93.53053
31042400,47.507423,-93.520308
31043200,47.512123,-93.509883
31043800,47.487212,-93.503313
31044400,47.472984,-93.513605
31045400,47.606462,-93.475657
31047000,47.605539,-93.458865
31048100,47.574181,-93.516151
31049700,47.552424,-93.545272
31052400,47.723042,-93.567741
31052401,47.723042,-93.567741
31052402,47.723042,-93.567741
31053000,47.860953,-93.499121
31053200,47.136714,-93.600455
31053201,47.136714,-93.600455
31053202,47.136714,-93.600455
31053800,47.500115,-93.563101
31054000,47.605417,-93.576586
31054300,47.569628,-93.57446
31054400,47.653644,-93.568955
31054700,47.103577,-93.581279
31055100,47.04305,-93.595079
31055200,47.0381,-93.593576
31055400,47.16668,-93.666748
31056500,47.237119,-93.633463
31056600,47.246318,-93.608441
31056900,47.24309,-93.676081
31057000,47.225625,-93.631727
31057100,47.228424,-93.633489
31057500,47.287512,-93.594724
31057600,47.335349,-93.662182
31058500,47.367981,-93.610652
31058600,47.426534,-93.591675
31058700,47.450092,-93.628217
31058800,47.443433,-93.637544
31059400,47.429703,-93.697779
31060000,47.427504,-93.610253
31060200,47.410983,-93.591688
31060500,47.410585,-93.614374
31061000,47.407305,-93.662815
31061300,47.459394,-93.591157
31062000,47.523943,-93.639645
31062200,47.536147,-93.676577
31062400,47.509269,-93.658949
31063700,47.478419,-93.64392
31064100,47.45992,-93.701821
31064900,47.544299,-93.593166
31065300,47.550151,-93.655606
31065400,47.618472,-93.596601
31065600,47.615787,-93.603271
31067000,47.574557,-93.608087
31067100,47.573914,-93.603709
31071700,47.210788,-93.711232
31071900,47.3582,-93.69275
31072200,47.383668,-93.686037
31072500,47.639061,-93.722034
31072600,47.664655,-93.705515
31073300,47.162437,-93.720895
31073900,47.202594,-93.760933
31074000,47.269456,-93.74075
31075100,47.368684,-93.711442
31075400,47.429533,-93.729458
31075800,47.487995,-93.722533
31077300,47.639787,-93.720763
31077500,47.154555,-93.778339
31077600,47.316616,-93.790533
31077900,47.610224,-93.750692
31078100,47.673899,-93.776132
31078200,47.710814,-93.771455
31078400,47.566134,-93.831007
31078600,47.574909,-93.797599
31079100,47.64152,-93.841274
31079300,47.650264,-93.792787
31080300,47.718332,-93.844577
31080400,47.729974,-93.865058
31080500,47.71223,-93.827196
31081200,47.351256,-93.957943
31081300,47.497165,-93.894592
31081800,47.493166,-94.017118
31082200,47.422315,-93.998983
31082600,47.588219,-93.973205
31083200,47.619764,-93.960992
31083600,47.67332,-93.98832
31083700,47.748928,-93.965657
31084300,47.693875,-93.968758
31084500,47.751458,-93.968126
31085000,47.424102,-94.037591
31085200,47.502947,-94.039238
31085300,47.658059,-94.032786
31085700,47.503844,-94.06427
31085701,47.503844,-94.06427
31085702,47.503844,-94.06427
31085703,47.503844,-94.06427
31086100,47.560516,-94.140101
31086300,47.557137,-94.10249
31087700,47.630231,-94.129001
31088200,47.740364,-94.051438
31089200,47.586273,-94.165465
31089300,47.561738,-94.16991
31089400,47.51734,-94.162195
31089600,47.635266,-94.175771
31089800,47.813313,-94.149249
31090400,47.633639,-94.233967
31091000,47.755448,-94.267276
31091300,47.831714,-94.260484
31092100,47.600314,-94.290538
31092900,47.547925,-94.356006
31093400,47.64115,-94.400695
31094400,47.605537,-94.415985
31094600,47.223479,-93.612357
31099200,47.770235,-94.097404
31122500,47.380692,-93.133937
32001500,43.687753,-95.080746
32001600,43.803934,-95.031229
32001601,43.803934,-95.031229
32001602,43.803934,-95.031229
32001700,43.761314,-95.045742
32001800,43.83838,-95.054758
32001802,43.83838,-95.054758
32001803,43.83838,-95.054758
32001804,43.83838,-95.054758
32002000,43.52941,-95.106059
32002200,43.620277,-95.09429
32002400,43.515408,-95.123881
32003300,43.526093,-95.120504
32005700,43.706524,-95.210192
32005701,43.706524,-95.210192
32005702,43.706524,-95.210192
32005705,43.706524,-95.210192
32005707,43.706524,-95.210192
32005800,43.819336,-95.205214
32005900,43.527683,-95.260276
32006900,43.549719,-95.434541
33000100,46.132741,-93.085115
33000300,46.1425,-93.139947
33000900,46.011271,-93.180451
33001500,45.893786,-93.17795
33002800,45.960865,-93.313879
33003200,45.745332,-93.366405
33003600,45.820676,-93.326418
33004000,45.900675,-93.427691
34002200,45.074311,-94.80894
34002202,45.074311,-94.80894
34003200,45.08374,-94.789585
34003300,45.075959,-94.808306
34004400,45.191091,-94.861252
34006200,45.264857,-94.833752
34006201,45.264857,-94.833752
34006600,45.3322,-94.848987
34007200,44.974998,-94.870719
34007600,45.074565,-94.878933
34007800,45.202306,-94.879504
34007900,45.263243,-94.869359
34008600,44.985651,-94.978463
34009600,45.061891,-94.940206
34011600,45.23313,-94.989402
34011900,45.210123,-94.940759
34013900,45.167928,-94.955643
34014200,45.249285,-94.985174
34015400,45.264233,-94.945309
34015800,45.303572,-94.932594
34015801,45.303572,-94.932594
34015802,45.303572,-94.932594
34015803,45.303572,-94.932594
34015804,45.303572,-94.932594
34016900,45.055686,-94.970308
34016902,45.055686,-94.970308
34016903,45.055686,-94.970308
34017100,45.172564,-95.003254
34017200,45.240689,-95.008572
34018000,45.128839,-95.0352
34018001,45.128839,-95.0352
34018002,45.128839,-95.0352
34018100,45.132407,-95.05851
34019200,45.186459,-95.043083
34019300,45.194895,-95.007947
34019500,45.185471,-95.043386
34020400,45.249147,-95.071485
34020600,45.315769,-95.045495
34020800,45.308994,-95.084672
34021700,45.259119,-95.060561
34022400,45.325356,-95.090831
34024600,45.183743,-95.079642
34025100,45.309839,-95.132634
34025101,45.309839,-95.132634
34025102,45.309839,-95.132634
34026600,44.996456,-95.165444
34032100,45.271935,-95.13608
35000100,48.630561,-96.439443
35000300,48.72427,-96.601641
35000600,48.622773,-96.46718
36000800,48.391366,-93.422218
36000900,48.008471,-94.102295
36001100,47.96229,-94.096922
36001400,47.960203,-94.098031
36001800,47.875996,-94.266441
36001900,47.869352,-94.218437
37004600,45.098279,-95.979888
37004601,45.098279,-95.979888
37004602,45.098279,-95.979888
38000200,47.693246,-91.024723
38001400,47.51863,-91.094471
38001500,47.509772,-91.107958
38001800,47.47665,-91.112295
38002400,47.6094,-91.074048
38002401,47.6094,-91.074048
38002402,47.6094,-91.074048
38002600,47.60223,-91.047268
38002800,47.587731,-91.079317
38002900,47.593607,-91.067413
38003300,47.577819,-91.075165
38004200,47.702188,-91.125484
38004700,47.660467,-91.061209
38004800,47.657645,-91.11436
38005100,47.658699,-91.064526
38005300,47.640108,-91.094894
38005700,47.644342,-91.134566
38005701,47.644342,-91.134566
38005702,47.644342,-91.134566
38006000,47.718424,-91.044872
38006600,47.736589,-91.102415
38006800,47.743353,-91.086983
38008000,47.839129,-91.102301
38021800,47.644848,-91.146629
38021900,47.727264,-91.14853
38025600,47.609508,-91.256056
38029200,47.741377,-91.241879
38039300,47.612788,-91.268651
38039500,47.720264,-91.275324
38039600,47.80383,-91.302458
38040600,47.351679,-91.293447
38043100,47.645379,-91.328936
38043200,47.643818,-91.344395
38044000,47.636222,-91.315929
38044300,47.781217,-91.384482
38052900,47.971296,-91.432267
38053900,47.431253,-91.483904
38054900,47.702111,-91.437351
38055000,47.708827,-91.527131
38055100,47.696307,-91.52748
38055200,47.699111,-91.513634
38055300,47.692514,-91.5264
38055700,47.68808,-91.443888
38056800,47.657762,-91.457612
38057300,47.648734,-91.477428
38060200,47.965203,-91.481256
38060500,47.93904,-91.478351
38061500,47.968987,-91.487309
38063400,47.975879,-91.497591
38064000,47.955627,-91.562166
38064400,47.987256,-91.500088
38064700,47.283438,-91.661343
38065600,47.505387,-91.653203
38066400,47.704162,-91.635207
38067000,47.676937,-91.553853
38067100,47.687427,-91.576051
38067400,47.67783,-91.619241
38067900,47.659028,-91.598609
38068600,47.638769,-91.536482
38068700,47.718008,-91.619295
38068800,47.791424,-91.585165
38069100,47.76612,-91.597384
38070300,47.850496,-91.629043
38071000,47.959807,-91.589285
38071200,47.953364,-91.566796
38071201,47.953364,-91.566796
38071202,47.953364,-91.566796
38072400,47.962235,-91.570416
38072900,47.970314,-91.596752
38073500,47.581167,-91.662998
38073600,47.76311,-91.668804
38074400,47.183106,-91.754932
38075000,47.256421,-91.66955
38075500,47.381132,-91.669547
38077000,47.704153,-91.686501
38077900,47.89381,-91.741127
38078100,47.942084,-91.703619
38078200,47.928069,-91.76061
38079000,47.98213,-91.782242
38081000,47.969584,-91.77133
38081100,47.932072,-91.801707
39000200,48.90163,-95.302128
39000201,48.90163,-95.302128
39000202,48.90163,-95.302128
40000100,44.255572,-93.522064
40000200,44.225338,-93.519436
40000900,44.286448,-93.585058
40001000,44.345879,-93.57075
40001300,44.319425,-93.575857
40001400,44.309074,-93.636394
40001600,44.453376,-93.545102
40002000,44.400416,-93.6195
40002700,44.476896,-93.544845
40002800,44.4711,-93.602512
40003100,44.224855,-93.60615
40003200,44.334924,-93.669421
40003300,44.364246,-93.63647
40003900,44.255995,-93.723506
40004400,44.237512,-93.696581
40005100,44.227416,-93.661611
40005600,44.210712,-93.679556
40005700,44.205025,-93.675796
40006100,44.203881,-93.668493
40006300,44.277626,-93.742934
40007900,44.440103,-93.700691
40009200,44.277846,-93.813802
40009201,44.277846,-93.813802
40009202,44.277846,-93.813802
40009203,44.277846,-93.813802
40009204,44.277846,-93.813802
40009500,44.492163,-93.75639
40010400,44.281688,-93.819237
40010900,44.322972,-93.808643
40011700,44.252005,-93.886372
40012400,44.303873,-93.915734
41002100,44.350926,-96.098557
41002101,44.350926,-96.098557
41003400,44.388312,-96.174371
41004300,44.264002,-96.285123
41005500,44.426584,-96.295978
41006200,44.537565,-96.237344
41006700,44.511323,-96.280392
41008200,44.534979,-96.323775
41008900,44.409797,-96.363682
41011000,44.505125,-96.435328
41015600,44.609564,-96.166678
42000200,44.557538,-95.624564
42001400,44.615974,-95.668272
42002000,44.572659,-95.621675
42004300,44.281694,-95.892243
42004700,44.239468,-95.866907
42005200,44.270659,-95.934317
42005400,44.332682,-95.923733
42005500,44.323702,-95.953258
42007400,44.21453,-96.050866
42007800,44.361835,-96.02969
42009300,44.380364,-96.039824
42009600,44.383367,-96.0126
43001200,44.956162,-94.026335
43003400,44.891981,-94.210713
43004000,44.910785,-94.226255
43004800,44.680498,-94.346609
43004801,44.680498,-94.346609
43005300,44.651205,-94.319024
43007100,44.965191,-94.344937
43007300,44.951116,-94.336331
43007600,44.946077,-94.307136
43008100,44.949722,-94.336332
43008400,44.789573,-94.381794
43008500,44.8784,-94.413711
43008501,44.8784,-94.413711
43009700,44.785697,-94.416771
43009800,44.804171,-94.446173
43010400,44.950529,-94.41966
43011500,44.956523,-94.460036
43011600,44.716587,-94.503289
44000200,47.3568,-95.55263
44000300,47.162288,-95.610036
44000600,47.229708,-95.603424
44001400,47.230826,-95.657563
44003800,47.446911,-95.644213
44004500,47.19894,-95.651044
44009200,47.303558,-95.800297
44010800,47.269563,-95.691367
44025500,47.195123,-95.973726
45000100,48.502585,-95.860764
45001000,48.41208,-96.553513
45001100,48.472656,-96.322382
45011900,48.427865,-96.651404
46001000,43.557538,-94.368851
46001200,43.646629,-94.367651
46001400,43.565438,-94.47778
46001401,43.565438,-94.47778
46002000,43.512741,-94.466724
46002400,43.667408,-94.464213
46002500,43.650336,-94.463806
46003000,43.634693,-94.466733
46003100,43.632947,-94.465448
46003400,43.611432,-94.471248
46004900,43.503319,-94.452335
46005100,43.528751,-94.575415
46005200,43.551278,-94.582317
46007600,43.601387,-94.552553
46009600,43.521432,-94.644146
46010300,43.66053,-94.717388
46010900,43.682676,-94.666591
46011100,43.732793,-94.669066
46012100,43.795257,-94.736745
46013300,43.733479,-94.735502
46014500,43.841828,-94.754435
47000200,45.22472,-94.272176
47001400,45.012329,-94.336299
47001500,45.011899,-94.336153
47001600,45.003289,-94.298692
47001900,44.994357,-94.304321
47002300,45.152438,-94.306311
47002500,45.131871,-94.295077
47002600,45.096427,-94.301983
47003200,45.094339,-94.302543
47003800,45.159107,-94.270434
47004600,45.073577,-94.340954
47004900,44.98245,-94.41379
47004901,44.98245,-94.41379
47004902,44.98245,-94.41379
47005000,45.056433,-94.436857
47006100,45.008544,-94.500143
47006200,45.00934,-94.475598
47006400,45.004185,-94.418946
47006800,45.060829,-94.42495
47008200,45.161766,-94.426612
47008800,45.155077,-94.443026
47009500,45.288586,-94.445059
47009600,45.275157,-94.432675
47010200,45.079269,-94.511079
47010600,44.965409,-94.516483
47011900,45.044346,-94.518282
47012900,45.056245,-94.593811
47013400,45.102523,-94.530333
47013401,45.102523,-94.530333
47013402,45.102523,-94.530333
47013800,45.080852,-94.569007
47014000,45.073667,-94.560589
47015900,44.93735,-94.723558
47017700,45.108602,-94.681018
48000200,46.286402,-93.820948
48000400,45.570175,-93.554887
48001000,45.572393,-93.656821
48001200,46.104703,-93.727317
49000500,46.124609,-93.881971
49001500,46.152816,-93.887987
49001600,46.142356,-93.947731
