lake_id,lattitude,longitude
49001900,46.15668,-93.98205
49002400,45.961126,-94.158588
49002500,45.941762,-94.252787
49003500,46.064479,-94.398924
49005600,46.13028,-94.454096
49007900,46.220318,-94.587951
49008100,45.824422,-94.631379
49011800,46.265959,-94.540796
49012700,46.248306,-94.574891
49013100,46.253513,-94.533339
49013300,46.244186,-94.620303
49013700,46.215918,-94.638908
49014000,45.81072,-94.628266
49032300,45.865132,-94.355023
50000200,43.671556,-92.951046
50000300,43.674031,-92.973272
50001400,43.71132,-92.53982
51001100,44.073859,-95.5637
51001800,44.074577,-95.582723
51002000,43.868144,-95.598726
51002100,43.849867,-95.602014
51002400,43.945721,-95.662921
51003800,44.152238,-95.660728
51004000,44.137034,-95.665321
51004300,44.135077,-95.650479
51004500,44.120091,-95.6625
51004600,44.108909,-95.713395
51005000,43.923046,-95.729639
51005400,43.873872,-95.79994
51006200,44.178402,-95.804714
51006300,44.156776,-95.783978
51006800,43.997692,-95.85366
51007900,44.165426,-95.859411
51008100,43.995921,-95.951399
51008200,44.166119,-95.941674
51008300,44.085047,-96.003843
51008900,44.181597,-95.978549
51008901,44.181597,-95.978549
51008902,44.181597,-95.978549
51010500,43.96454,-95.719422
52001000,44.311205,-94.018548
52002300,44.291769,-94.15112
52003000,44.344665,-94.168237
52003400,44.326133,-94.317718
52003700,44.346188,-94.280824
53000700,43.508061,-95.506136
53001600,43.824188,-95.483541
53002000,43.790131,-95.501297
53002100,43.80857,-95.50341
53002400,43.558614,-95.634496
53002401,43.558614,-95.634496
53002402,43.558614,-95.634496
53002403,43.558614,-95.634496
53002800,43.61022,-95.63447
53003100,43.845632,-95.604279
53004500,43.501832,-95.622611
55000300,44.029119,-92.451227
55000400,44.20991,-92.479056
55002200,43.997372,-92.312867
56003100,46.132592,-95.335722
56006600,46.133341,-95.383944
56006900,46.686753,-95.41426
56007900,46.167446,-95.484887
56011400,46.409822,-95.472285
56011600,46.398073,-95.406872
56011601,46.398073,-95.406872
56011602,46.398073,-95.406872
56012600,46.601233,-95.474732
56013000,46.616349,-95.521747
56013800,46.312157,-95.552982
56014000,46.414476,-95.523092
56014001,46.414476,-95.523092
56014100,46.476154,-95.572855
56014200,46.622699,-95.572062
56016000,46.13788,-95.634593
56017800,46.245486,-95.580541
56019100,46.281749,-95.573321
56019101,46.281749,-95.573321
56019102,46.281749,-95.573321
56019300,46.363226,-95.613182
56020000,46.420256,-95.560098
56020200,46.418262,-95.586012
56020400,46.390341,-95.572405
56020900,46.458272,-95.557483
56021000,46.442396,-95.626448
56021200,46.51165,-95.587212
56021400,46.486787,-95.577171
56022400,46.703576,-95.660016
56022900,46.704463,-95.660214
56023800,46.224013,-95.664695
56023900,46.300324,-95.595721
56024000,46.357408,-95.649371
56024100,46.332005,-95.66643
56024200,46.359079,-95.732921
56024300,46.519802,-95.638732
56024500,46.630006,-95.645287
56025200,46.161024,-95.728035
56025300,46.163095,-95.690574
56029800,46.354329,-95.759977
56030200,46.314322,-95.734947
56030201,46.314322,-95.734947
56030202,46.314322,-95.734947
56030204,46.314322,-95.734947
56030300,46.315291,-95.677329
56030600,46.297036,-95.755947
56031000,46.445285,-95.687348
56031500,46.370836,-95.760222
56032800,46.60125,-95.710313
56033500,46.603949,-95.697657
56035800,46.699247,-95.77945
56036000,46.682045,-95.762736
56036300,46.671101,-95.691272
56036900,46.70097,-95.780284
56037000,46.151887,-95.769275
56037700,46.286624,-95.790177
56037800,46.355099,-95.809733
56037801,46.355099,-95.809733
56037802,46.355099,-95.809733
56037900,46.312151,-95.809301
56038200,46.405275,-95.768181
56038300,46.495242,-95.749042
56038500,46.545509,-95.818396
56038600,46.580491,-95.797875
56038601,46.580491,-95.797875
56038602,46.580491,-95.797875
56038603,46.580491,-95.797875
56038604,46.580491,-95.797875
56038700,46.620142,-95.789356
56038800,46.656631,-95.776643
56039000,46.193181,-95.806044
56039300,46.180839,-95.846993
56040800,46.147593,-95.810076
56042300,46.266775,-95.856823
56043000,46.254748,-95.791491
56043700,46.201229,-95.810364
56044800,46.340223,-95.867136
56044900,46.357762,-95.884125
56047500,46.420809,-95.801965
56047600,46.419754,-95.834718
56048100,46.381443,-95.862262
56050100,46.616765,-95.86676
56051700,46.548184,-95.867262
56051900,46.547669,-95.894352
56052200,46.556065,-95.78666
56052300,46.638224,-95.80537
56053200,46.67535,-95.8778
56053201,46.67535,-95.8778
56053202,46.67535,-95.8778
56055900,46.139511,-95.915116
56056900,46.31234,-95.877751
56056901,46.31234,-95.877751
56056902,46.31234,-95.877751
56057000,46.28877,-95.871653
56061300,46.123152,-95.949492
56065800,46.286266,-95.968009
56068400,46.363985,-95.920941
56069500,46.42711,-95.950115
56071100,46.388626,-95.991189
56071600,46.464279,-95.993905
56072400,46.517691,-95.941007
56072700,46.50249,-95.927894
56072800,46.493205,-95.988305
56074700,46.604982,-95.966756
56074701,46.604982,-95.966756
56074702,46.604982,-95.966756
56074900,46.620079,-95.965774
56075900,46.659753,-95.976323
56076000,46.612376,-96.031718
56076001,46.612376,-96.031718
56076002,46.612376,-96.031718
56078000,46.242151,-96.011432
56078100,46.222188,-95.996817
56078200,46.300283,-96.032418
56078300,46.296611,-96.019857
56078400,46.427214,-96.067146
56078600,46.695681,-96.076034
56082100,46.279266,-96.08426
56082400,46.246714,-96.119864
56082900,46.256068,-96.038104
56087700,46.419544,-96.04074
56091500,46.587643,-96.071829
56093100,46.655231,-96.079453
56094500,46.224623,-96.160645
56096800,46.254749,-96.150048
58000500,46.088739,-92.409939
58000700,46.049921,-92.420497
58002400,46.070044,-92.508574
58002600,46.127822,-92.545058
58002900,46.073298,-92.44481
58003100,46.404636,-92.439579
58004800,46.382165,-92.594164
58005800,46.321075,-92.791298
58006200,46.402812,-92.761639
58006700,46.396709,-92.744546
58007300,46.354512,-92.793312
58008100,46.410059,-92.79863
58010700,46.289672,-92.861287
58011100,46.326727,-92.828183
58011900,45.840558,-92.941894
58012100,46.020769,-92.943548
58012300,46.133947,-93.010958
58013000,46.194841,-93.01142
58013700,46.158396,-93.052937
58013800,46.219661,-93.029598
58014200,45.822367,-93.045676
58019900,45.795935,-93.079677
60001200,47.512036,-95.636259
60001500,47.585831,-95.643273
60002200,47.632907,-95.5847
60002700,47.627171,-95.63668
60002702,47.627171,-95.63668
60003200,47.604814,-95.661717
60006900,47.505438,-95.750901
60014200,47.676083,-95.815108
60018900,47.667691,-96.011011
60020200,47.60799,-96.044344
60021400,47.677771,-96.024508
60021700,47.588143,-96.099398
60030500,47.635389,-96.221301
61000600,45.484333,-95.231835
61002300,45.60171,-95.171414
61002900,45.708619,-95.192545
61003700,45.48915,-95.359345
61004100,45.443045,-95.347267
61004300,45.441036,-95.322441
61006400,45.671686,-95.297329
61006600,45.726491,-95.279561
61006700,45.715866,-95.28114
61007200,45.466738,-95.354243
61007800,45.722612,-95.447953
61010100,45.529767,-95.437559
61010101,45.529767,-95.437559
61011100,45.652849,-95.446668
61012200,45.706877,-95.44816
61013000,45.640672,-95.387523
61014900,45.541475,-95.526896
61016200,45.672101,-95.525837
61018000,45.507679,-95.686761
62000100,45.030145,-92.987502
62000200,45.114852,-93.003934
62001000,45.013231,-93.065174
62001001,45.013231,-93.065174
62001002,45.013231,-93.065174
62001200,44.994152,-93.05937
62005400,44.997306,-93.108145
62005600,45.042218,-93.112051
62005700,45.034999,-93.149012
62006100,45.092859,-93.130797
62006700,45.067044,-93.197363
62006701,45.067044,-93.197363
62006702,45.067044,-93.197363
62007300,45.06855,-93.122099
62007500,45.056391,-93.136324
62007501,45.056391,-93.136324
62007502,45.056391,-93.136324
62007800,45.047382,-93.172739
62008200,45.043574,-93.115119
62008300,45.04308,-93.228366
64005800,44.540329,-95.123626
64015000,44.210178,-95.497944
65000200,44.777988,-94.544778
65000600,44.795238,-94.549325
66000800,44.263262,-93.342028
66001500,44.351077,-93.369098
66001800,44.330461,-93.358807
66002300,44.439441,-93.313223
66002700,44.424993,-93.35912
66002900,44.387096,-93.327373
66003200,44.463292,-93.301876
66003800,44.332026,-93.38281
66003900,44.368604,-93.405992
66004500,44.211727,-93.484497
66004700,44.336904,-93.441281
66005000,44.303475,-93.463941
66005200,44.301355,-93.41959
66005500,44.380993,-93.437452
66006200,44.460362,-93.50313
66007100,44.485636,-93.301049
68000400,48.634115,-95.546915
69000100,47.464591,-91.783884
69000300,47.735524,-91.942214
69000400,47.895904,-91.788021
69000700,47.073192,-91.881489
69001600,47.165191,-91.869595
69002300,47.271389,-91.850752
69002800,47.231753,-91.829287
69003000,47.208159,-91.88679
69003600,47.336213,-91.827618
69004100,47.381164,-91.893964
69004600,47.50281,-91.88971
69004800,47.477898,-91.819271
69005000,47.515212,-91.866724
69005400,47.799118,-91.869606
69005600,47.781086,-91.827059
69005800,47.755832,-91.919527
69005900,47.753173,-91.921679
69006100,47.807051,-91.886649
69006200,47.957569,-91.838445
69006300,47.955322,-91.866133
69006500,47.950419,-91.914608
69006600,47.947087,-91.875915
69006900,47.914726,-91.857074
69007000,47.978858,-91.81537
69007900,48.031904,-91.834662
69008000,48.019882,-91.905239
69008200,48.006814,-91.872905
69008500,47.997507,-91.916619
69009600,48.078954,-91.895742
69011300,47.205753,-91.920603
69011400,47.380128,-91.915852
69011500,47.78358,-91.951696
69011700,47.813581,-91.896829
69011800,47.994439,-91.957015
69012000,47.988418,-91.91408
69012800,47.07018,-91.960738
69012900,47.068559,-91.997104
69014300,47.256415,-91.96261
69014400,47.32305,-91.973292
69015700,47.748284,-92.026471
69016100,47.878027,-92.023796
69016300,47.853577,-91.978721
69016301,47.853577,-91.978721
69016302,47.853577,-91.978721
69016600,47.826395,-92.006666
69016700,47.85804,-92.372165
69017600,48.058419,-91.944032
69018100,47.997455,-91.966588
69018900,47.98087,-91.942028
69019000,48.09175,-91.990639
69019900,48.073904,-91.945771
69021700,47.858774,-92.042735
69023400,46.967123,-92.172978
69024900,47.522277,-92.151842
69025400,47.788744,-92.082363
69025600,47.800003,-92.116382
69026200,47.769123,-92.082147
69026500,47.74549,-92.104962
69027500,47.874468,-92.140096
69027800,47.848325,-92.094568
69028500,47.804667,-92.115881
69028501,47.804667,-92.115881
69028502,47.804667,-92.115881
69028503,47.804667,-92.115881
69028600,47.83281,-92.08811
69032900,48.134634,-92.145649
69037100,46.909888,-92.163792
69037200,47.012471,-92.149626
69037201,47.012471,-92.149626
69037202,47.012471,-92.149626
69037300,47.051639,-92.197852
69037500,47.327877,-92.147358
69037600,47.505014,-92.171802
69037800,47.958107,-92.542275
69037801,47.958107,-92.542275
69037802,47.958107,-92.542275
69037803,47.958107,-92.542275
69039700,46.968408,-92.215969
69039800,46.974389,-92.201618
69041200,47.224514,-92.220681
69041201,47.224514,-92.220681
69041202,47.224514,-92.220681
69041900,47.447348,-92.251097
69042000,47.443624,-92.242876
69042600,47.387133,-92.246105
69042800,47.534244,-92.230236
69042900,47.540507,-92.280698
69043400,47.590115,-92.30353
69043401,47.590115,-92.30353
69043402,47.590115,-92.30353
69045600,48.131084,-92.300397
69046800,48.14866,-92.209882
69048900,46.899149,-92.321615
69049000,46.86543,-92.282997
69049100,46.956795,-92.277445
69049101,46.956795,-92.277445
69049102,46.956795,-92.277445
69049400,47.36958,-92.304854
69049600,47.529784,-92.323469
69051100,46.887013,-92.396418
69052100,47.096838,-92.408249
69052900,47.14658,-92.410186
69053600,47.24831,-92.366622
69054400,47.231794,-92.391775
69055000,47.323854,-92.331237
69055300,47.452665,-92.323789
69055600,47.429685,-92.369099
69056200,47.372616,-92.32137
69056300,47.458675,-92.32107
69058000,47.786907,-92.379219
69058100,47.816812,-92.40376
69058800,48.127215,-92.333646
69058900,48.106711,-92.346763
69061300,47.988547,-92.467554
69061500,48.171454,-92.496399
69061600,48.268775,-92.488377
69062700,47.098276,-92.5353
69064200,47.314955,-92.450167
69064600,47.298395,-92.484187
69065500,47.398465,-92.479523
69066000,47.461101,-92.47505
69066200,47.52421,-92.546096
69066900,47.703449,-92.498393
69067100,47.750259,-92.47364
69068600,47.28764,-92.549992
69069000,48.036617,-92.534965
69069100,48.319864,-92.579549
69069400,48.598751,-93.234284
69069600,46.798068,-92.596896
69072500,47.492726,-92.591507
69073100,47.677515,-92.636008
69073400,47.656153,-92.608479
69074100,47.976239,-92.66022
69074200,48.046417,-92.637553
69074400,47.993726,-92.661455
69074900,48.078009,-92.652901
69075400,48.294658,-92.60999
69076600,46.822784,-92.796844
69077500,47.419099,-92.773543
69078100,47.513373,-92.727227
69078300,47.491543,-92.785761
69079000,47.638789,-92.778158
69079900,47.645828,-92.758426
69080000,47.647834,-92.763009
69080600,48.075556,-92.783482
69081000,48.182774,-92.741302
69084100,48.073958,-92.978316
69084200,48.208711,-92.809435
69084500,48.435517,-92.848105
69084800,46.789087,-92.884647
69085000,46.778717,-92.883947
69085400,46.767812,-92.813536
69085600,47.419534,-92.830751
69085700,47.490618,-92.876362
69085701,47.490618,-92.876362
69085702,47.490618,-92.876362
69085900,47.591816,-92.915916
69085901,47.591816,-92.915916
69085902,47.591816,-92.915916
69086400,48.220275,-92.928412
69088500,47.276989,-93.045645
69088700,47.239718,-93.014796
69088900,47.2311,-93.023994
69091000,47.620116,-92.937275
69091200,47.585522,-92.940788
69091300,47.573617,-93.04424
69093200,47.678615,-93.003789
69093300,47.671927,-93.027096
69093900,47.66989,-93.034446
69093901,47.66989,-93.034446
69093902,47.66989,-93.034446
69093903,47.66989,-93.034446
69098700,47.486729,-92.057567
69099400,47.478901,-92.663399
69129000,47.664085,-93.039047
69129100,46.731885,-92.05619
69130200,47.527155,-92.628129
69130600,47.482991,-92.461024
70002200,44.689468,-93.390087
70002600,44.739394,-93.40769
70005000,44.635814,-93.42026
70005400,44.693473,-93.482283
70006900,44.655998,-93.465415
70007200,44.706193,-93.455213
70009100,44.592164,-93.509663
70009500,44.742743,-93.52387
70009800,44.610875,-93.558325
70012000,44.739453,-93.527334
70012001,44.739453,-93.527334
70012002,44.739453,-93.527334
71001300,45.308509,-93.600452
71001301,45.308509,-93.600452
71001302,45.308509,-93.600452
71001600,45.450947,-93.575537
71002200,45.435831,-93.520893
71004000,45.484681,-93.519526
71005500,45.478047,-93.630878
71005700,45.377718,-93.671831
71006700,45.399489,-93.748955
71006900,45.431052,-93.689628
71008200,45.334043,-93.756306
71012300,45.436551,-93.961135
71014100,45.472173,-93.937494
71014500,45.506598,-93.926329
71014600,45.490658,-93.950134
71014700,45.484502,-93.934635
71015900,45.476765,-94.068638
72001300,44.612361,-93.974724
72001700,44.667028,-93.934011
72002500,44.658771,-94.050939
72003000,44.675798,-94.132386
72004200,44.561832,-94.222835
72004900,44.70979,-94.204191
72005000,44.674165,-94.225958
72005001,44.674165,-94.225958
72006600,44.578432,-94.328198
72006900,44.499265,-94.368446
72008900,44.470933,-94.520544
73000400,45.396941,-94.105972
73001100,45.421177,-94.082966
73001400,45.316331,-94.215587
73002300,45.410579,-94.242563
73003500,45.334792,-94.272853
73003700,45.406038,-94.310377
73003800,45.360178,-94.277836
73005100,45.500221,-94.279455
73005500,45.429047,-94.345121
73007600,45.384641,-94.370039
73010200,45.561209,-94.446007
73010600,45.529754,-94.463582
73011700,45.600184,-94.482028
73011800,45.658906,-94.490267
73012200,45.617478,-94.449604
73012300,45.612262,-94.458914
73012800,45.609598,-94.455567
73013300,45.419053,-94.48651
73013301,45.419053,-94.48651
73013302,45.419053,-94.48651
73013303,45.419053,-94.48651
73013304,45.419053,-94.48651
73013305,45.419053,-94.48651
73013600,45.652263,-94.511021
73013800,45.68746,-94.510327
73013900,45.390766,-94.531372
73014700,45.389865,-94.53443
73015000,45.357122,-94.525544
73015100,45.336088,-94.535897
73015700,45.442772,-94.522653
73015900,45.417874,-94.577665
73017200,45.525187,-94.537951
73018300,45.746182,-94.617533
73019600,45.358794,-94.639774
73019900,45.602457,-94.657054
73020000,45.32568,-94.669556
73020001,45.32568,-94.669556
73020002,45.32568,-94.669556
73020800,45.641541,-94.731037
73021700,45.597332,-94.679133
73022600,45.705247,-94.744189
73023100,45.701213,-94.714362
73023300,45.682276,-94.709722
73024100,45.62653,-94.813245
73024900,45.746169,-94.788209
73025100,45.676449,-94.808419
73025101,45.676449,-94.808419
73025102,45.676449,-94.808419
73027300,45.719226,-94.899271
74000100,44.088393,-93.068176
74001900,44.066564,-93.244072
74002300,43.888897,-93.344812
75001900,45.513124,-95.79274
75002400,45.585792,-95.799658
75004600,45.624656,-95.758624
75007500,45.692405,-95.873208
75009600,45.573545,-95.881548
75020000,45.534268,-96.08381
76003300,45.319709,-95.277825
76005700,45.292396,-95.404492
76007200,45.399378,-95.397057
76008600,45.396691,-95.576557
76014100,45.249112,-96.043709
76014600,45.345254,-96.029312
76014601,45.345254,-96.029312
76014602,45.345254,-96.029312
77000700,45.835564,-94.689801
77000900,45.825399,-94.760926
77001000,45.825881,-94.733656
77001800,45.794226,-94.685731
77001900,45.781242,-94.6561
77002100,45.838907,-94.725789
77002200,45.929044,-94.705398
77002300,45.866199,-94.747108
77002400,45.905829,-94.725922
77002500,45.9107,-94.645109
77002600,45.883752,-94.685325
77002700,45.898986,-94.725475
77002900,45.86925,-94.704124
77003200,45.861457,-94.746584
77003400,45.930625,-94.684453
77003500,46.001199,-94.698179
77004600,46.079623,-94.761556
77005000,46.034495,-94.748973
77006100,46.136491,-94.745717
77006300,46.135783,-94.678798
77006600,46.112998,-94.7423
77006700,46.120712,-94.710242
77006800,46.191291,-94.711802
77008400,45.795095,-94.750631
77008401,45.795095,-94.750631
77008402,45.795095,-94.750631
77008800,46.193234,-94.769369
77008900,45.792927,-94.796316
77010500,45.92545,-94.847004
77012000,45.956777,-94.86136
77012800,46.122231,-94.82482
77013800,46.353734,-94.849511
77014900,45.803107,-94.89579
77014901,45.803107,-94.89579
77014902,45.803107,-94.89579
77015000,45.739794,-94.957832
77015001,45.739794,-94.957832
77015002,45.739794,-94.957832
77015400,45.786768,-94.981044
77016000,45.849984,-94.929549
77016400,45.862947,-94.97396
77018100,45.914284,-94.99436
77018200,45.831022,-95.037635
77021500,45.931276,-95.099573
78002400,45.818201,-96.575946
78002500,45.61499,-96.845419
79000100,44.252656,-91.918848
79000101,44.252656,-91.918848
79000102,44.252656,-91.918848
79000103,44.252656,-91.918848
79000104,44.252656,-91.918848
79000500,44.351908,-91.983387
79000501,44.351908,-91.983387
79000502,44.351908,-91.983387
79001100,44.237902,-91.940288
80001200,46.588871,-94.847709
80001500,46.784936,-94.826694
80002200,46.70266,-94.965745
80003000,46.803071,-95.034018
80003400,46.795205,-95.070401
80003700,46.75819,-95.061958
80003900,46.752295,-95.099128
80005000,46.765887,-94.836422
81000300,43.905112,-93.417819
81001300,44.107335,-93.443144
81001400,44.081055,-93.479175
81001401,44.081055,-93.479175
81001402,44.081055,-93.479175
81001500,44.079176,-93.52038
81001600,44.069776,-93.445511
81005500,44.184032,-93.619799
81006700,44.196136,-93.647241
81007600,43.967514,-93.67417
81008300,44.065503,-93.737544
81009500,44.145921,-93.709246
81009501,44.145921,-93.709246
81009502,44.145921,-93.709246
82002300,45.046343,-92.820475
82004600,45.152655,-92.796362
82004900,45.130864,-92.818126
82005200,45.204078,-92.869868
82005201,45.204078,-92.869868
82005202,45.204078,-92.869868
82005203,45.204078,-92.869868
82005204,45.204078,-92.869868
82005205,45.204078,-92.869868
82005400,45.293325,-92.865901
82005900,45.267275,-92.813317
82009100,44.942739,-92.974197
82010100,45.025665,-92.948565
82010400,45.013084,-92.919351
82010600,44.987067,-92.885455
82011500,44.952382,-92.979629
82014000,45.171506,-92.973333
82015900,45.268089,-92.912379
82016300,45.263003,-93.010572
82016700,45.095112,-92.99622
83002100,44.081329,-94.388486
83003600,43.919825,-94.702144
83004000,43.906357,-94.6768
83004300,43.974702,-94.640417
83005100,43.926395,-94.837386
83005600,43.962684,-94.808721
83006000,44.093781,-94.755164
84002300,46.256112,-96.537471
85000200,44.042244,-91.605113
85000201,44.042244,-91.605113
85000202,44.042244,-91.605113
85000203,44.042244,-91.605113
85000204,44.042244,-91.605113
85000205,44.042244,-91.605113
85001100,44.037791,-91.628721
85001101,44.037791,-91.628721
85001102,44.037791,-91.628721
85001200,44.070467,-91.723615
85001300,44.158082,-91.809232
85001301,44.158082,-91.809232
85001302,44.158082,-91.809232
85001303,44.158082,-91.809232
85001304,44.158082,-91.809232
85001305,44.158082,-91.809232
85001306,44.158082,-91.809232
85001307,44.158082,-91.809232
85001900,44.183846,-91.996438
85003300,44.075012,-91.699051
86000900,45.138781,-93.741281
86001100,45.159634,-93.745541
86002300,45.179042,-93.74657
86003100,45.209883,-93.786248
86004100,45.120188,-93.8277
86004600,45.098271,-93.858403
86005100,45.221579,-93.868056
86005300,45.191347,-93.866115
86005301,45.191347,-93.866115
86005302,45.191347,-93.866115
86006300,45.16337,-93.787347
86006600,45.293089,-93.879435
86008600,45.051755,-93.884237
86009000,45.151911,-93.888719
86010600,45.072037,-93.987542
86010700,45.139462,-93.908717
86011400,45.070416,-93.968375
86011900,45.225077,-93.940849
86012000,45.204052,-93.991869
86012001,45.204052,-93.991869
86012002,45.204052,-93.991869
86013400,45.226396,-93.978337
86013401,45.226396,-93.978337
86013402,45.226396,-93.978337
86013403,45.226396,-93.978337
86013900,45.31983,-93.958705
86013901,45.31983,-93.958705
86013902,45.31983,-93.958705
86014600,45.300302,-93.901063
86014700,45.288033,-93.906935
86014800,45.286677,-93.907659
86015200,45.287964,-93.998618
86015600,45.255883,-93.997685
86016300,45.338777,-93.998807
86016800,45.363635,-93.956722
86017400,45.335075,-93.931448
86017800,44.995323,-94.001951
86018000,45.075691,-94.013256
86018200,45.172969,-94.009489
86018300,45.386717,-94.014324
86018400,45.047414,-94.054007
86018800,45.022084,-94.022774
86019000,45.022439,-94.051214
86019900,45.06519,-94.070836
86021400,45.193671,-94.032165
86021700,45.180477,-94.118797
86022100,45.166249,-94.093924
86022300,45.306077,-94.024141
86022700,45.282429,-94.068944
86022900,45.26841,-94.032481
86023300,45.328968,-94.018474
86023400,45.319464,-94.106807
86023800,45.360247,-94.05616
86025000,45.075949,-94.11514
86025100,45.268044,-94.127351
86025200,45.321752,-94.147069
86025201,45.321752,-94.147069
86025202,45.321752,-94.147069
86025500,44.987174,-94.206225
86026300,45.110446,-94.158255
86026400,45.087205,-94.197332
86026600,45.150346,-94.147078
86027100,45.223924,-94.233152
86027300,45.212096,-94.171418
86027900,45.239033,-94.223673
86028800,45.25036,-94.16852
86029300,45.062701,-94.261908
86029800,45.250631,-94.259618
87001600,44.577184,-95.482156
87001700,44.5423,-95.540863
87001900,44.614834,-95.525013
87003000,44.695124,-95.524648
87006000,44.670971,-95.780751
87006001,44.670971,-95.780751
87006002,44.670971,-95.780751
87018000,44.695771,-96.295787
87018100,44.642638,-96.227805
87018500,44.68876,-96.299666
